timestamp,symbol,price,direction,strategy,rsi,ema,volume,result,target_price,target_range
2025-08-24 02:44:05,OL,0.03836,down,CHoCH+volume,21.052631578946603,0.03849593239578533,48893.0,-1,0.038416,"[np.float64(0.038304), np.float64(0.038249)]"
2025-08-24 02:44:37,AGT,0.005513,down,CHoCH+volume,36.61202185792344,0.005544439333761573,17769058.0,-1,0.005537,"[np.float64(0.005489), np.float64(0.005466)]"
2025-08-24 02:44:42,AI,0.12983,down,CHoCH+volume,39.99999999999961,0.1299248744548172,97411.0,-1,0.130053,"[np.float64(0.129607), np.float64(0.129384)]"
2025-08-24 02:44:44,ARB,0.6133,up,CHoCH+volume,58.38150289017309,0.6092674768544903,2907463.5,-1,0.610414,"[np.float64(0.616186), np.float64(0.619071)]"
2025-08-24 02:44:49,1000PEPE,0.0112559,down,CHoCH+volume,37.570850202428375,0.01127743148850645,129406054.0,-1,0.011273,"[np.float64(0.011239), np.float64(0.011222)]"
2025-08-24 02:44:53,W,0.08407,down,CHoCH+volume,36.45833333333356,0.08427891577437513,1392591.6,-1,0.084196,"[np.float64(0.083944), np.float64(0.083819)]"
2025-08-24 02:44:56,OGN,0.0729,down,RSI_divergence_bear,41.666666666666956,0.07295607711224271,256960.0,-1,0.073071,"[np.float64(0.072729), np.float64(0.072557)]"
2025-08-24 02:45:02,IP,5.95995,up,CHoCH+volume,33.838493180342795,5.963290607092429,9482.7,-1,5.951298,"[np.float64(5.968602), np.float64(5.977254)]"
2025-08-24 02:45:02,IP,5.95995,up,RSI_divergence_bull,33.838493180342795,5.963290607092429,9482.7,-1,5.951298,"[np.float64(5.968602), np.float64(5.977254)]"
2025-08-24 09:16:51,FET,0.6793,down,CHoCH+volume,16.666666666666273,0.6827735421922092,331475.0,-1,0.680579,"[np.float64(0.678021), np.float64(0.676743)]"
2025-08-24 09:16:53,SHELL,0.1458,down,CHoCH+volume,25.55555555555557,0.14860639989716284,2595749.0,-1,0.147236,"[np.float64(0.144364), np.float64(0.142929)]"
2025-08-24 09:16:54,RPL,7.809,down,CHoCH+volume,20.212765957446706,7.9588003849226086,40982.0,-1,7.8415,"[np.float64(7.7765), np.float64(7.744)]"
2025-08-24 09:16:55,VANRY,0.03131,down,CHoCH+volume,24.242424242424278,0.0315029445324091,669737.0,-1,0.031387,"[np.float64(0.031233), np.float64(0.031156)]"
2025-08-24 09:16:56,1000CAT,0.008581,down,CHoCH+volume,22.222222222222328,0.008646688661392359,5224642.0,-1,0.008604,"[np.float64(0.008558), np.float64(0.008535)]"
2025-08-24 09:17:03,MAGIC,0.2294,down,CHoCH+volume,15.909090909090992,0.23128391970875156,928943.5,-1,0.230029,"[np.float64(0.228771), np.float64(0.228143)]"
2025-08-24 09:17:04,TAO,357.58,down,CHoCH+volume,14.535901926444595,359.841410863462,2100.558,-1,358.335,"[np.float64(356.825), np.float64(356.07)]"
2025-08-24 09:17:08,NXPC,0.78238,down,CHoCH+volume,13.772455089819573,0.7871898875932627,56895.0,-1,0.783984,"[np.float64(0.780776), np.float64(0.779171)]"
2025-08-24 09:17:13,GPS,0.01258,down,CHoCH+volume,23.3333333333331,0.012677036198945958,1391942.0,-1,0.012618,"[np.float64(0.012542), np.float64(0.012504)]"
2025-08-24 09:17:14,FIDA,0.1007,down,CHoCH+volume,12.861736334405066,0.10180182861464547,1663878.0,-1,0.101126,"[np.float64(0.100274), np.float64(0.099847)]"
2025-08-24 09:17:16,ONDO,0.9886,down,CHoCH+volume,19.444444444444656,0.993387431105462,2336600.7,-1,0.990886,"[np.float64(0.986314), np.float64(0.984029)]"
2025-08-24 09:17:19,KAITO,1.1184,down,CHoCH+volume,26.222222222222342,1.1265009218044386,204079.1,-1,1.120779,"[np.float64(1.116021), np.float64(1.113643)]"
2025-08-24 09:57:22,DF,0.03043,down,CHoCH+volume,22.535211267605888,0.030577448110993433,238311.0,-1,0.030516,"[np.float64(0.030344), np.float64(0.030257)]"
2025-08-24 09:57:29,OL,0.0354,down,CHoCH+volume,16.037735849056617,0.03623098141546194,3961619.0,-1,0.035634,"[np.float64(0.035166), np.float64(0.034931)]"
2025-08-24 09:57:31,COW,0.3838,down,CHoCH+volume,10.81081081081102,0.3865576769127336,328802.0,-1,0.38495,"[np.float64(0.38265), np.float64(0.3815)]"
2025-08-24 09:57:31,ZEN,8.273,down,CHoCH+volume,23.000000000000256,8.309500789376477,22774.5,-1,8.2975,"[np.float64(8.2485), np.float64(8.224)]"
2025-08-24 10:12:59,BSV,27.68,up,CHoCH+volume,58.46153846153843,27.58736081461515,2515.8,-1,27.582857,"[np.float64(27.777143), np.float64(27.874286)]"
2025-08-24 10:13:07,STX,0.6846,down,CHoCH+volume,25.806451612903416,0.6857189230942975,150337.0,-1,0.685936,"[np.float64(0.683264), np.float64(0.681929)]"
2025-08-24 10:13:51,ASR,3.159,up,CHoCH+volume,59.80392156862747,3.1332688821972012,64171.4,-1,3.143,"[np.float64(3.175), np.float64(3.191)]"
2025-08-24 10:14:03,B,0.53631,up,RSI_divergence_bull,21.13496932515345,0.5408908107667538,426156.0,-1,0.532399,"[np.float64(0.540221), np.float64(0.544133)]"
2025-08-24 10:14:05,XNY,0.0061,down,CHoCH+volume,29.411764705882348,0.006211044522728228,191757669.0,-1,0.006165,"[np.float64(0.006035), np.float64(0.005969)]"
2025-08-24 10:14:16,AUCTION,10.377,up,CHoCH+volume,36.94915254237273,10.36573941386098,40544.08,-1,10.334,"[np.float64(10.42), np.float64(10.463)]"
2025-08-24 10:43:03,BMT,0.07237,up,RSI_divergence_bull,41.91616766467064,0.07261931321545873,760888.0,-1,0.072159,"[np.float64(0.072581), np.float64(0.072793)]"
2025-08-24 10:43:17,WLFI,0.2485,down,CHoCH+volume,25.87412587412581,0.2635023300425517,48741845.0,-1,0.254179,"[np.float64(0.242821), np.float64(0.237143)]"
2025-08-24 10:43:29,VINE,0.06925,down,CHoCH+volume,35.00000000000041,0.06978147879163378,2732963.0,-1,0.069633,"[np.float64(0.068867), np.float64(0.068484)]"
2025-08-24 10:44:32,NMR,8.678,up,RSI_divergence_bull,37.373737373737555,8.729882763956127,3707.4,-1,8.654214,"[np.float64(8.701786), np.float64(8.725571)]"
2025-08-24 10:44:40,FUN,0.009528,up,CHoCH+volume,61.37931034482725,0.009500756026964017,5779878.0,-1,0.009512,"[np.float64(0.009544), np.float64(0.00956)]"
2025-08-24 11:31:50,BB,0.15274,up,CHoCH+volume,72.35421166306685,0.150259221955503,2487729.0,"AI ошибка: Unknown datetime string format, unable to parse: BB, at position 0",0.151624,"[np.float64(0.153856), np.float64(0.154973)]"
2025-08-24 11:32:43,PIPPIN,0.01608,down,CHoCH+volume,18.181818181817974,0.016422030513737876,45094060.0,"AI ошибка: Unknown datetime string format, unable to parse: PIPPIN, at position 0",0.016199,"[np.float64(0.015961), np.float64(0.015843)]"
2025-08-24 11:32:52,BAND,1.0981,up,CHoCH+volume,70.194003527337,1.0811416293914529,446937.0,"AI ошибка: Unknown datetime string format, unable to parse: BAND, at position 0",1.09065,"[np.float64(1.10555), np.float64(1.113)]"
2025-08-24 11:33:23,BB,0.15224,down,RSI_divergence_bear,68.64754098360646,0.15019255528883632,2942788.0,"AI ошибка: Unknown datetime string format, unable to parse: BB, at position 0",0.153356,"[np.float64(0.151124), np.float64(0.150007)]"
2025-08-24 12:14:41,PUMPBTC,0.04148,up,CHoCH+volume,53.12500000000003,0.041034808814360675,2337243.0,"AI ошибка: Unknown datetime string format, unable to parse: PUMPBTC, at position 0",0.04116,"[np.float64(0.0418), np.float64(0.04212)]"
2025-08-24 12:14:47,OM,0.23725,down,CHoCH+volume,42.89276807980044,0.2380117986309988,804307.3,"AI ошибка: Unknown datetime string format, unable to parse: OM, at position 0",0.237851,"[np.float64(0.236649), np.float64(0.236047)]"
2025-08-24 12:14:48,BID,0.09559,up,CHoCH+volume,94.94535519125671,0.09276471818743408,6678287.0,"AI ошибка: Unknown datetime string format, unable to parse: BID, at position 0",0.094233,"[np.float64(0.096947), np.float64(0.098304)]"
2025-08-24 12:14:58,DIA,0.6697,down,CHoCH+volume,36.690647482014285,0.6716499721239925,57392.0,"AI ошибка: Unknown datetime string format, unable to parse: DIA, at position 0",0.671443,"[np.float64(0.667957), np.float64(0.666214)]"
2025-08-24 12:14:59,ETHFI,1.2269,up,CHoCH+volume,52.51141552511438,1.2281169933360856,279360.2,"AI ошибка: Unknown datetime string format, unable to parse: ETHFI, at position 0",1.223486,"[np.float64(1.230314), np.float64(1.233729)]"
2025-08-24 12:15:01,ENA,0.7026,down,CHoCH+volume,25.517241379310846,0.706060954050375,3845303.0,"AI ошибка: Unknown datetime string format, unable to parse: ENA, at position 0",0.704536,"[np.float64(0.700664), np.float64(0.698729)]"
2025-08-24 12:16:59,PENGU,0.034921,down,CHoCH+volume,19.298245614035523,0.03512863766227159,23272487.0,"AI ошибка: Unknown datetime string format, unable to parse: PENGU, at position 0",0.035027,"[np.float64(0.034815), np.float64(0.034709)]"
2025-08-24 12:17:28,SPELL,0.0005326,up,CHoCH+volume,60.80402010050276,0.0005290790568007498,434737797.0,"AI ошибка: Unknown datetime string format, unable to parse: SPELL, at position 0",0.00053,"[np.float64(0.000536), np.float64(0.000539)]"
2025-08-24 12:17:45,HBAR,0.24709,down,CHoCH+volume,38.8613861386141,0.24762331431311047,1044830.0,"AI ошибка: Unknown datetime string format, unable to parse: HBAR, at position 0",0.247625,"[np.float64(0.246555), np.float64(0.24602)]"
2025-08-24 12:18:10,MKR,1581.4,up,CHoCH+volume,60.58201058201078,1575.958550910193,119.606,"AI ошибка: Unknown datetime string format, unable to parse: MKR, at position 0",1576.314286,"[np.float64(1586.485714), np.float64(1591.571429)]"
2025-08-24 12:18:12,BTCDOM,3778.9,up,CHoCH+volume,45.27559055118078,3776.9955650208735,5.055,"AI ошибка: Unknown datetime string format, unable to parse: BTCDOM, at position 0",3775.1,"[np.float64(3782.7), np.float64(3786.5)]"
2025-08-24 12:18:22,BABY,0.05273,down,CHoCH+volume,40.56603773584898,0.05278541669402458,378181.0,"AI ошибка: Unknown datetime string format, unable to parse: BABY, at position 0",0.052868,"[np.float64(0.052592), np.float64(0.052454)]"
2025-08-24 12:18:36,SSV,9.799,up,CHoCH+volume,65.92178770949727,9.76800434519911,5245.92,"AI ошибка: Unknown datetime string format, unable to parse: SSV, at position 0",9.773643,"[np.float64(9.824357), np.float64(9.849714)]"
2025-08-24 12:18:39,QTUM,2.549,up,CHoCH+volume,74.86910994764405,2.512532286399258,203775.0,"AI ошибка: Unknown datetime string format, unable to parse: QTUM, at position 0",2.528714,"[np.float64(2.569286), np.float64(2.589571)]"
2025-08-24 12:18:50,HYPER,0.3187,down,CHoCH+volume,29.50819672131162,0.31973143644687585,243029.0,"AI ошибка: Unknown datetime string format, unable to parse: HYPER, at position 0",0.319664,"[np.float64(0.317736), np.float64(0.316771)]"
2025-08-24 12:18:53,ESPORTS,0.0885,down,CHoCH+volume,30.769230769230475,0.08907539326760441,128275.0,"AI ошибка: Unknown datetime string format, unable to parse: ESPORTS, at position 0",0.088836,"[np.float64(0.088164), np.float64(0.087829)]"
2025-08-24 12:19:03,PUMP,0.002979,down,CHoCH+volume,21.538461538461974,0.002993319195267669,178875311.0,"AI ошибка: Unknown datetime string format, unable to parse: PUMP, at position 0",0.002989,"[np.float64(0.002969), np.float64(0.002959)]"
2025-08-24 12:19:04,SAHARA,0.08706,down,CHoCH+volume,34.246575342466215,0.08744617655432155,3393631.0,"AI ошибка: Unknown datetime string format, unable to parse: SAHARA, at position 0",0.087298,"[np.float64(0.086822), np.float64(0.086584)]"
2025-08-24 12:19:19,BCH,593.26,down,RSI_divergence_bear,48.95833333333346,593.3900259655665,620.322,"AI ошибка: Unknown datetime string format, unable to parse: BCH, at position 0",594.087857,"[np.float64(592.432143), np.float64(591.604286)]"
2025-08-24 12:19:28,SANTOS,2.242,up,CHoCH+volume,71.31147540983619,2.2137407980766075,78175.6,"AI ошибка: Unknown datetime string format, unable to parse: SANTOS, at position 0",2.225143,"[np.float64(2.258857), np.float64(2.275714)]"
2025-08-24 12:19:32,LINK,25.438,down,CHoCH+volume,30.96085409252629,25.590574310226824,110902.21,"AI ошибка: Unknown datetime string format, unable to parse: LINK, at position 0",25.505786,"[np.float64(25.370214), np.float64(25.302429)]"
2025-08-24 12:19:33,1000000MOG,1.1073,down,CHoCH+volume,31.679389312976696,1.111964367675894,29735.5,"AI ошибка: Unknown datetime string format, unable to parse: 1000000MOG, at position 0",1.111071,"[np.float64(1.103529), np.float64(1.099757)]"
2025-08-24 12:19:35,HUMA,0.026827,down,CHoCH+volume,11.487481590574575,0.02713023100928946,4245504.0,"AI ошибка: Unknown datetime string format, unable to parse: HUMA, at position 0",0.026938,"[np.float64(0.026716), np.float64(0.026605)]"
2025-08-24 12:19:50,1000SHIB,0.012884,down,CHoCH+volume,27.184466019417542,0.012927592584888613,41996372.0,"AI ошибка: Unknown datetime string format, unable to parse: 1000SHIB, at position 0",0.012912,"[np.float64(0.012856), np.float64(0.012829)]"
2025-08-24 12:19:59,BRETT,0.05536,down,CHoCH+volume,31.428571428571274,0.05553953481425723,733549.0,"AI ошибка: Unknown datetime string format, unable to parse: BRETT, at position 0",0.055534,"[np.float64(0.055186), np.float64(0.055013)]"
2025-08-24 12:20:00,SAND,0.29278,down,CHoCH+volume,36.73469387755127,0.29337642525407664,306112.0,"AI ошибка: Unknown datetime string format, unable to parse: SAND, at position 0",0.293443,"[np.float64(0.292117), np.float64(0.291454)]"
2025-08-24 12:20:46,USELESS,0.2733,down,CHoCH+volume,30.399999999999693,0.2775834716035357,2716214.0,"AI ошибка: Unknown datetime string format, unable to parse: USELESS, at position 0",0.275393,"[np.float64(0.271207), np.float64(0.269114)]"
2025-08-24 12:21:06,SYN,0.1423,down,CHoCH+volume,27.27272727272704,0.1431642123452836,251263.0,"AI ошибка: Unknown datetime string format, unable to parse: SYN, at position 0",0.142921,"[np.float64(0.141679), np.float64(0.141057)]"
